reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =        60.0323
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.0318 s  (  0.053 % del total)
empaquetar AoS->SoA (host)                                  2.1677 s  (  3.611 % del total)
copia host->device (H2D)                                    0.5315 s  (  0.885 % del total)
lanza_pipeline (grafo CUDA, device)                        50.4410 s  ( 84.023 % del total)
copia device->host (D2H)                                    0.8582 s  (  1.430 % del total)
desempaquetar SoA->AoS (host)                               3.5144 s  (  5.854 % del total)
reparticion/compactacion                                    0.8171 s  (  1.361 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0145 s  (  0.024 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0249 s  (  0.042 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        0.1778 s  (  0.296 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)            7.0718 s  ( 11.780 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             0.2173 s  (  0.362 % del total)
pasodmc_gpu_pipeline completo                              59.3770 s  ( 98.908 % del total)
otros (E/S por bloque, promedios...)                        0.4380 s  (  0.730 % del total)
