reparto de tiempos, opcion=5 (GPU)
tiempo total (bucle bloques+pasos), s =         2.7527
 
sincroniza_globales_gpu                                     0.0133 s  (  0.482 % del total)
reparto de semillas (1 vez)                                 0.0003 s  (  0.012 % del total)
empaquetar AoS->SoA (host)                                  0.0004 s  (  0.016 % del total)
copia host->device (H2D)                                    0.0009 s  (  0.032 % del total)
kernel k_dmc2 (device)                                      0.1279 s  (  4.647 % del total)
copia device->host (D2H)                                    0.0015 s  (  0.056 % del total)
desempaquetar SoA->AoS (host)                               0.0005 s  (  0.019 % del total)
reparticion/compactacion                                    0.0003 s  (  0.012 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)            0.0034 s  (  0.122 % del total)
pasodmc_gpu completo                                        0.1452 s  (  5.275 % del total)
otros (E/S por bloque, promedios...)                        2.6075 s  ( 94.725 % del total)
