reparto de tiempos, opcion=4 (CPU)
tiempo total (bucle bloques+pasos), s =         0.1276
 
jerarquia real de llamadas dentro de dmc2 (tiempos INCLUSIVOS, no sumar entre niveles):
  hpsi                                         0.0939 s  ( 73.545 % del total)
    valibre                                    0.0000 s  (  0.000 % del total)
    derananum                                  0.0527 s  ( 41.306 % del total)
    vpot                                       0.0409 s  ( 32.068 % del total)
      ccuerpo                                  0.0009 s  (  0.689 % del total)
      potenbh                                  0.0398 s  ( 31.197 % del total)
 
rota (todas las llamadas)                      0.0002 s  (  0.122 % del total)
mrandom (gauss3+rn1)                           0.0019 s  (  1.524 % del total)
 
dmc2 (bucle sobre walkers)                     0.0975 s  ( 76.380 % del total)
pasodmc completo (dmc2+reparticion)            0.0978 s  ( 76.632 % del total)
otros (E/S por bloque, promedios...)           0.0298 s  ( 23.368 % del total)
