reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =        51.8843
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.0878 s  (  0.169 % del total)
empaquetar AoS->SoA (host)                                  1.9066 s  (  3.675 % del total)
copia host->device (H2D)                                    1.7902 s  (  3.450 % del total)
lanza_pipeline (grafo CUDA, device)                        32.8343 s  ( 63.284 % del total)
copia device->host (D2H)                                    2.5103 s  (  4.838 % del total)
desempaquetar SoA->AoS (host)                               6.4252 s  ( 12.384 % del total)
reparticion/compactacion                                    1.8218 s  (  3.511 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0315 s  (  0.061 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0261 s  (  0.050 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        0.6339 s  (  1.222 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)           12.6324 s  ( 24.347 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             0.6914 s  (  1.333 % del total)
pasodmc_gpu_pipeline completo                              48.8514 s  ( 94.155 % del total)
otros (E/S por bloque, promedios...)                        2.3415 s  (  4.513 % del total)
