reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =       378.8932
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.7552 s  (  0.199 % del total)
empaquetar AoS->SoA (host)                                 10.7275 s  (  2.831 % del total)
copia host->device (H2D)                                    8.5689 s  (  2.262 % del total)
lanza_pipeline (grafo CUDA, device)                       292.9901 s  ( 77.328 % del total)
copia device->host (D2H)                                   13.5172 s  (  3.568 % del total)
desempaquetar SoA->AoS (host)                              29.3274 s  (  7.740 % del total)
reparticion/compactacion                                    9.6397 s  (  2.544 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.1730 s  (  0.046 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.1348 s  (  0.036 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        3.3999 s  (  0.897 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)           62.1410 s  ( 16.401 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             3.7076 s  (  0.979 % del total)
pasodmc_gpu_pipeline completo                             373.7555 s  ( 98.644 % del total)
otros (E/S por bloque, promedios...)                        1.4300 s  (  0.377 % del total)
